E:\C#\Data structure & algorithm\Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.exe
E:\C#\Data structure & algorithm\Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.deps.json
E:\C#\Data structure & algorithm\Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.runtimeconfig.json
E:\C#\Data structure & algorithm\Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.dll
E:\C#\Data structure & algorithm\Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.pdb
E:\C#\Data structure & algorithm\Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.GeneratedMSBuildEditorConfig.editorconfig
E:\C#\Data structure & algorithm\Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.AssemblyInfoInputs.cache
E:\C#\Data structure & algorithm\Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.AssemblyInfo.cs
E:\C#\Data structure & algorithm\Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.csproj.CoreCompileInputs.cache
E:\C#\Data structure & algorithm\Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.dll
E:\C#\Data structure & algorithm\Two Queues to simulate stack\obj\Debug\net9.0\refint\Two Queues to simulate stack.dll
E:\C#\Data structure & algorithm\Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.pdb
E:\C#\Data structure & algorithm\Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.genruntimeconfig.cache
E:\C#\Data structure & algorithm\Two Queues to simulate stack\obj\Debug\net9.0\ref\Two Queues to simulate stack.dll
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.exe
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.deps.json
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.runtimeconfig.json
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.dll
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\bin\Debug\net9.0\Two Queues to simulate stack.pdb
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.GeneratedMSBuildEditorConfig.editorconfig
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.AssemblyInfoInputs.cache
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.AssemblyInfo.cs
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.csproj.CoreCompileInputs.cache
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.dll
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\obj\Debug\net9.0\refint\Two Queues to simulate stack.dll
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.pdb
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\obj\Debug\net9.0\Two Queues to simulate stack.genruntimeconfig.cache
E:\C#\Data structure & algorithm\7- Two Queues to simulate stack\obj\Debug\net9.0\ref\Two Queues to simulate stack.dll
